Product Line,Product Name,Condition,Number,Set,Rarity,Quantity,Main Photo URL,Set Release Date,SkuId,Order Quantity
"Magic","Season of Gathering","Near Mint","192","Bloomburrow","M","1","","08/02/2024 00:00:00","8038383","95CE391B-461C36-92D0A:1"
"Magic","Great Train Heist (Extended Art)","Near Mint","331","Outlaws of Thunder Junction","R","1","","04/19/2024 00:00:00","7820602","95CE391B-8F7D80-52DBF:1"
"Magic","Insatiable Avarice","Near Mint","91","Outlaws of Thunder Junction","R","1","","04/19/2024 00:00:00","7814314","95CE391B-7A9D04-50646:1"
"Magic","Kellan, the Kid","Near Mint","213","Outlaws of Thunder Junction","M","1","","04/19/2024 00:00:00","7815255","95CE391B-CEAC19-631D0:1"
"Magic","Pariah","Near Mint","5","Outlaws of Thunder Junction: Breaking News","R","1","","04/19/2024 00:00:00","7846265","95CE391B-1A2C49-B52BE:1"
"Magic","The Pride of Hull Clade","Near Mint","172","Murders at Karlov Manor","M","1","","02/09/2024 00:00:00","7685701","95CE391B-558BFD-69903:1"
"Magic","Kutzil, Malamet Exemplar","Near Mint","232","The Lost Caverns of Ixalan","U","1","","11/17/2023 00:00:00","7528653","95CE391B-B28295-842D6:1"
"Magic","Chandra, Hope's Beacon","Near Mint","134","March of the Machine","M","1","","04/14/2023 00:00:00","7006522","95CE391B-8C7087-2358C:1"
"Magic","Heliod, the Radiant Dawn","Near Mint","17","March of the Machine","R","1","","04/14/2023 00:00:00","7005917","95CE391B-826BA3-B6417:1"
"Magic","Invasion of Arcavios","Near Mint","61","March of the Machine","R","2","","04/14/2023 00:00:00","7053853","95CE391B-4E278C-EA9F7:1 | 95CE391B-E23354-3E7CC:1"
